filename,Date,datetext,sequence_num,Letter Number,Letter corrected,IIIF_image,IIIF_manifest,resource
19530122_4.jpg,19530122,19530122,4,letter_060,Letter_060,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530122_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530122_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_060
19530410_1.jpg,19530410,19530410,1,letter_062,Letter_062,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_062
19530410_2.jpg,19530410,19530410,2,letter_062,Letter_062,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_062
19530410_3.jpg,19530410,19530410,3,letter_062,Letter_062,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_062
19530410_4.jpg,19530410,19530410,4,letter_062,Letter_062,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530410_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_062
19530608_1.jpg,19530608,19530608,1,letter_064,Letter_064,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_064
19530608_2.jpg,19530608,19530608,2,letter_064,Letter_064,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_064
19530608_3.jpg,19530608,19530608,3,letter_064,Letter_064,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_064
19530608_4.jpg,19530608,19530608,4,letter_064,Letter_064,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19530608_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_064
19531022_1.jpg,19531022,19531022,1,letter_066,Letter_066,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_066
19531022_2.jpg,19531022,19531022,2,letter_066,Letter_066,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_066
19531022_3.jpg,19531022,19531022,3,letter_066,Letter_066,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_066
19531022_4.jpg,19531022,19531022,4,letter_066,Letter_066,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19531022_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_066
19540420_1.jpg,19540420,19540420,1,letter_069,Letter_069,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_069
19540420_2.jpg,19540420,19540420,2,letter_069,Letter_069,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_069
19540420_3.jpg,19540420,19540420,3,letter_069,Letter_069,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_069
19540420_4.jpg,19540420,19540420,4,letter_069,Letter_069,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19540420_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_069
19541125_1.jpg,19541125,19541125,1,letter_070,Letter_070,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_070
19541125_2.jpg,19541125,19541125,2,letter_070,Letter_070,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_070
19541125_3.jpg,19541125,19541125,3,letter_070,Letter_070,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_070
19541125_4.jpg,19541125,19541125,4,letter_070,Letter_070,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19541125_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_070
19550104_1.jpg,19550104,19550104,1,letter_073,Letter_073,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_073
19550104_2.jpg,19550104,19550104,2,letter_073,Letter_073,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_073
19550104_3.jpg,19550104,19550104,3,letter_073,Letter_073,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_073
19550104_4.jpg,19550104,19550104,4,letter_073,Letter_073,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_073
19550104_5.jpg,19550104,19550104,5,letter_073,Letter_073,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_5.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550104_5.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_073
19550426_1.jpg,19550426,19550426,1,letter_074,Letter_074,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_074
19550426_2.jpg,19550426,19550426,2,letter_074,Letter_074,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_074
19550426_3.jpg,19550426,19550426,3,letter_074,Letter_074,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_074
19550426_4.jpg,19550426,19550426,4,letter_074,Letter_074,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550426_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_074
19550513_1.jpg,19550513,19550513,1,letter_076,Letter_076,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_076
19550513_2.jpg,19550513,19550513,2,letter_076,Letter_076,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_076
19550513_3.jpg,19550513,19550513,3,letter_076,Letter_076,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_076
19550513_4.jpg,19550513,19550513,4,letter_076,Letter_076,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550513_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_076
19550704_1.jpg,19550704,19550704,1,letter_077,Letter_077,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_077
19550704_2.jpg,19550704,19550704,2,letter_077,Letter_077,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_077
19550704_3.jpg,19550704,19550704,3,letter_077,Letter_077,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_077
19550704_4.jpg,19550704,19550704,4,letter_077,Letter_077,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550704_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_077
19550815_1.jpg,19550815,19550815,1,letter_080,Letter_080,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_080
19550815_2.jpg,19550815,19550815,2,letter_080,Letter_080,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_080
19550815_3.jpg,19550815,19550815,3,letter_080,Letter_080,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_080
19550815_4.jpg,19550815,19550815,4,letter_080,Letter_080,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550815_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_080
19550910_1.jpg,19550910,19550910,1,letter_081,Letter_081,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_081
19550910_2.jpg,19550910,19550910,2,letter_081,Letter_081,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_081
19550910_3.jpg,19550910,19550910,3,letter_081,Letter_081,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_081
19550910_4.jpg,19550910,19550910,4,letter_081,Letter_081,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19550910_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_081
19551121_1.jpg,19551121,19551121,1,letter_084,Letter_084,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551121_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551121_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_084
19551121_2.jpg,19551121,19551121,2,letter_084,Letter_084,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551121_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551121_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_084
19551121_3.jpg,19551121,19551121,3,letter_084,Letter_084,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551121_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551121_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_084
19551207_1.jpg,19551207,19551207,1,letter_086,Letter_086,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_086
19551207_2.jpg,19551207,19551207,2,letter_086,Letter_086,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_086
19551207_3.jpg,19551207,19551207,3,letter_086,Letter_086,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_086
19551207_4.jpg,19551207,19551207,4,letter_086,Letter_086,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551207_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_086
19551230_1.jpg,19551230,19551230,1,letter_087,Letter_087,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551230_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551230_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_087
19551230_2.jpg,19551230,19551230,2,letter_087,Letter_087,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551230_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551230_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_087
19551230_3.jpg,19551230,19551230,3,letter_087,Letter_087,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551230_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19551230_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_087
19560216_1.jpg,19560216,19560216,1,letter_088,Letter_088,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_088
19560216_2.jpg,19560216,19560216,2,letter_088,Letter_088,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_088
19560216_3.jpg,19560216,19560216,3,letter_088,Letter_088,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_088
19560216_4.jpg,19560216,19560216,4,letter_088,Letter_088,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560216_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_088
19560729_1.jpg,19560729,19560729,1,letter_091,Letter_091,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_091
19560729_2.jpg,19560729,19560729,2,letter_091,Letter_091,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_091
19560729_3.jpg,19560729,19560729,3,letter_091,Letter_091,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_091
19560729_4.jpg,19560729,19560729,4,letter_091,Letter_091,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560729_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_091
19560905_1.jpg,19560905,19560905,1,letter_094,Letter_094,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_094
19560905_2.jpg,19560905,19560905,2,letter_094,Letter_094,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_094
19560905_3.jpg,19560905,19560905,3,letter_094,Letter_094,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_094
19560905_4.jpg,19560905,19560905,4,letter_094,Letter_094,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19560905_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_094
19561107_1.jpg,19561107,19561107,1,letter_096,Letter_096,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19561107_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19561107_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_096
19561107_2.jpg,19561107,19561107,2,letter_096,Letter_096,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19561107_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19561107_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_096
19561107_3.jpg,19561107,19561107,3,letter_096,Letter_096,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19561107_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19561107_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_096
19570307_1.jpg,19570307,19570307,1,letter_099,Letter_099,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570307_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570307_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_099
19570307_2.jpg,19570307,19570307,2,letter_099,Letter_099,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570307_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570307_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_099
19570307_3.jpg,19570307,19570307,3,letter_099,Letter_099,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570307_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570307_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_099
19570406_1.jpg,19570406,19570406,1,letter_101,Letter_101,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_101
19570406_2.jpg,19570406,19570406,2,letter_101,Letter_101,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_101
19570406_3.jpg,19570406,19570406,3,letter_101,Letter_101,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_101
19570406_4.jpg,19570406,19570406,4,letter_101,Letter_101,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_4.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570406_4.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_101
19570703_1.jpg,19570703,19570703,1,letter_103,Letter_103,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570703_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570703_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_103
19570703_2.jpg,19570703,19570703,2,letter_103,Letter_103,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570703_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570703_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_103
19570703_3.jpg,19570703,19570703,3,letter_103,Letter_103,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570703_3.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570703_3.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_103
19570819_1.jpg,19570819,19570819,1,letter_104,Letter_104,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570819_1.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570819_1.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_104
19570819_2.jpg,19570819,19570819,2,letter_104,Letter_104,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570819_2.jpg/full/full/0/default.jpg,https://iiif.itatti.harvard.edu/iiif/2/yashiro!to_yashiro!19570819_2.jpg/info.json,https://yashiro.itatti.harvard.edu/resource/letter/Letter_104
